{'outOfRailTime': 0.3616995990141855, 'outOfRailVelocity': 37.614280914903176, 'apogeeTime': 17.982246999546447, 'apogeeAltitude': 2216.6459841687497, 'apogeeX': 348.0979810790748, 'apogeeY': 212.79055609922273, 'impactTime': 239.71278381965826, 'impactX': -586.1543540623718, 'impactY': -195.68581274924819, 'impactVelocity': -9.603033274482584, 'initialStaticMargin': 0.38783590035478843, 'outOfRailStaticMargin': 0.576572841433939, 'finalStaticMargin': 3.034409597920702, 'numberOfEvents': 1, 'executionTime': 3.4880127449999994, 'maxVelocity': 380.4277691118336, 'drogueTriggerTime': 17.99047619047619, 'drogueInflatedTime': 19.4287115115091, 'drogueInflatedVelocity': 17.37529327946452}
{'outOfRailTime': 0.3082402439295959, 'outOfRailVelocity': 42.91207744711763, 'apogeeTime': 18.260899592864718, 'apogeeAltitude': 1881.0854447963202, 'apogeeX': 261.4723748382742, 'apogeeY': 207.9390323035407, 'impactTime': 153.2434185508861, 'impactX': -311.69451124317936, 'impactY': 4.562713896920627, 'impactVelocity': -13.557520844551242, 'initialStaticMargin': 1.378031619446174, 'outOfRailStaticMargin': 1.6177518829397821, 'finalStaticMargin': 2.9844182289965557, 'numberOfEvents': 1, 'executionTime': 3.79884792, 'maxVelocity': 251.54569541443493, 'drogueTriggerTime': 18.26666666666667, 'drogueInflatedTime': 19.922162729377504, 'drogueInflatedVelocity': 20.23306327711352}
{'outOfRailTime': 0.42161453633720875, 'outOfRailVelocity': 33.1266277222852, 'apogeeTime': 18.093888547556542, 'apogeeAltitude': 2312.080772341004, 'apogeeX': 204.08061741156843, 'apogeeY': 137.32589698180388, 'impactTime': 215.72489009485895, 'impactX': -607.5604501452632, 'impactY': -235.75163412266824, 'impactVelocity': -11.288053295254992, 'initialStaticMargin': 0.05628921317697699, 'outOfRailStaticMargin': 0.22134708771065528, 'finalStaticMargin': 2.9895326275522325, 'numberOfEvents': 1, 'executionTime': 10.051148106, 'maxVelocity': 400.4332380355143, 'drogueTriggerTime': 18.0952380952381, 'drogueInflatedTime': 19.132708518112192, 'drogueInflatedVelocity': 11.0601204379741}
{'outOfRailTime': 0.4549007797500686, 'outOfRailVelocity': 31.433341380808862, 'apogeeTime': 15.787409266916892, 'apogeeAltitude': 2024.8362869612956, 'apogeeX': 104.03345740768239, 'apogeeY': 106.2513194057723, 'impactTime': 272.8968764170169, 'impactX': -1094.3662589043324, 'impactY': -389.08533000470123, 'impactVelocity': -7.58274788859723, 'initialStaticMargin': -1.2050693386961098, 'outOfRailStaticMargin': -1.0825085878238647, 'finalStaticMargin': 2.09224678627561, 'numberOfEvents': 1, 'executionTime': 3.345668899000003, 'maxVelocity': 453.79955751378986, 'drogueTriggerTime': 15.790476190476191, 'drogueInflatedTime': 16.674534863731306, 'drogueInflatedVelocity': 8.460531242275827}
{'outOfRailTime': 0.5360828296350076, 'outOfRailVelocity': 26.516324141864498, 'apogeeTime': 17.206829930802503, 'apogeeAltitude': 1424.8076775868135, 'apogeeX': 276.0103582139172, 'apogeeY': 169.1772205800976, 'impactTime': 112.6144608500961, 'impactX': -135.0468953218482, 'impactY': 50.92378052082199, 'impactVelocity': -14.863119169114606, 'initialStaticMargin': 1.9112469075588845, 'outOfRailStaticMargin': 2.107370288680724, 'finalStaticMargin': 3.330795328600439, 'numberOfEvents': 1, 'executionTime': 3.613773225999992, 'maxVelocity': 179.42282919054858, 'drogueTriggerTime': 17.209523809523812, 'drogueInflatedTime': 18.501389178014954, 'drogueInflatedVelocity': 20.643921987423028}
{'outOfRailTime': 0.8438773406687297, 'outOfRailVelocity': 18.71554568950408, 'apogeeTime': 19.157935617224254, 'apogeeAltitude': 1702.9925113446748, 'apogeeX': 282.14254261106106, 'apogeeY': 134.46476598623886, 'impactTime': 113.5763579112239, 'impactX': -59.48346035518763, 'impactY': 10.334634070813525, 'impactVelocity': -18.0641227827154, 'initialStaticMargin': 1.5777256480487487, 'outOfRailStaticMargin': 1.7098043297815921, 'finalStaticMargin': 2.9644274764383653, 'numberOfEvents': 1, 'executionTime': 2.3725248789999966, 'maxVelocity': 195.43870390235384, 'drogueTriggerTime': 19.161904761904765, 'drogueInflatedTime': 20.261238063647784, 'drogueInflatedVelocity': 17.32808765636329}
{'outOfRailTime': 0.5672168354792747, 'outOfRailVelocity': 26.064108149598372, 'apogeeTime': 19.661728643423345, 'apogeeAltitude': 2380.584506239458, 'apogeeX': 284.2530579386965, 'apogeeY': 160.25589343818626, 'impactTime': 216.8780900057089, 'impactX': -505.9657644870738, 'impactY': -212.35608903126078, 'impactVelocity': -11.543359470496764, 'initialStaticMargin': 0.6917146263127352, 'outOfRailStaticMargin': 0.8413422872233813, 'finalStaticMargin': 3.1318308006145887, 'numberOfEvents': 1, 'executionTime': 4.257099096000005, 'maxVelocity': 330.69126939048624, 'drogueTriggerTime': 19.666666666666668, 'drogueInflatedTime': 21.365308130578065, 'drogueInflatedVelocity': 17.61304107616687}
{'outOfRailTime': 0.5156716912123105, 'outOfRailVelocity': 27.618915492595615, 'apogeeTime': 19.277792619116425, 'apogeeAltitude': 1956.4821272202398, 'apogeeX': 335.66730789819644, 'apogeeY': 249.4451377657127, 'impactTime': 167.83465283121436, 'impactX': -285.7888393174461, 'impactY': 17.1753004277501, 'impactVelocity': -12.880033328279117, 'initialStaticMargin': 1.3811429848164893, 'outOfRailStaticMargin': 1.5695220124826614, 'finalStaticMargin': 3.2188072127765537, 'numberOfEvents': 1, 'executionTime': 3.924526905999997, 'maxVelocity': 238.00923378347642, 'drogueTriggerTime': 19.28571428571429, 'drogueInflatedTime': 20.335695552417892, 'drogueInflatedVelocity': 19.780570588395804}
{'outOfRailTime': 0.39575722535628144, 'outOfRailVelocity': 34.914245565829184, 'apogeeTime': 18.304060808976345, 'apogeeAltitude': 2349.7469687018397, 'apogeeX': 257.9131346165639, 'apogeeY': 190.3404882745248, 'impactTime': 243.2381418004719, 'impactX': -675.460884032311, 'impactY': -235.6057396023532, 'impactVelocity': -9.997193998185471, 'initialStaticMargin': 0.575108399654185, 'outOfRailStaticMargin': 0.7486519065791319, 'finalStaticMargin': 3.3898932938662907, 'numberOfEvents': 1, 'executionTime': 3.8670424409999953, 'maxVelocity': 400.6647419656933, 'drogueTriggerTime': 18.304761904761907, 'drogueInflatedTime': 19.738752048694302, 'drogueInflatedVelocity': 14.987214074125916}
{'outOfRailTime': 0.3615971173055534, 'outOfRailVelocity': 38.58523322881793, 'apogeeTime': 12.626697237869754, 'apogeeAltitude': 1737.983789008585, 'apogeeX': -4.573381980502274, 'apogeeY': 57.4191689769614, 'impactTime': 272.07356044690283, 'impactX': -1329.363485169668, 'impactY': -497.5487651142833, 'impactVelocity': -6.339120465517983, 'initialStaticMargin': -1.964730815895427, 'outOfRailStaticMargin': -1.8682735794778755, 'finalStaticMargin': 2.5069135457284286, 'numberOfEvents': 1, 'executionTime': 465.40292033700007, 'maxVelocity': 615.2610557695446, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 14.277681266966294, 'drogueInflatedVelocity': 16.82248435038635}
{'outOfRailTime': 0.41714605466081495, 'outOfRailVelocity': 33.90711723977252, 'apogeeTime': 15.11380434393167, 'apogeeAltitude': 2056.370464999105, 'apogeeX': 125.62544754097385, 'apogeeY': 124.09576195024763, 'impactTime': 299.3158844701988, 'impactX': -1194.8552648521286, 'impactY': -427.912504543791, 'impactVelocity': -6.931888389877016, 'initialStaticMargin': -0.9203192427651703, 'outOfRailStaticMargin': -0.7953092096575205, 'finalStaticMargin': 3.09952054010945, 'numberOfEvents': 1, 'executionTime': 3.7166103960000783, 'maxVelocity': 523.3915055388948, 'drogueTriggerTime': 15.114285714285716, 'drogueInflatedTime': 16.180892093569813, 'drogueInflatedVelocity': 9.840176219403599}
{'outOfRailTime': 0.6102045082894394, 'outOfRailVelocity': 24.960339249738187, 'apogeeTime': 18.84166805173561, 'apogeeAltitude': 2393.693062993135, 'apogeeX': 286.47910913994855, 'apogeeY': 182.26293685839156, 'impactTime': 243.67018795322193, 'impactX': -628.8728512415541, 'impactY': -248.37776255662573, 'impactVelocity': -10.147010394853263, 'initialStaticMargin': 0.34258639866879026, 'outOfRailStaticMargin': 0.47204491287223005, 'finalStaticMargin': 3.252789945866541, 'numberOfEvents': 1, 'executionTime': 4.202463435000027, 'maxVelocity': 379.09701844589, 'drogueTriggerTime': 18.847619047619048, 'drogueInflatedTime': 20.573723665265657, 'drogueInflatedVelocity': 16.86503578097335}
{'outOfRailTime': 0.5237091733316004, 'outOfRailVelocity': 27.868496313141307, 'apogeeTime': 18.3764153630733, 'apogeeAltitude': 2279.838696346748, 'apogeeX': 319.0833003588898, 'apogeeY': 210.805947912541, 'impactTime': 246.37808651234255, 'impactX': -638.7860945700406, 'impactY': -213.27619387647658, 'impactVelocity': -9.507732567266114, 'initialStaticMargin': 0.3413190592855768, 'outOfRailStaticMargin': 0.4806602460654357, 'finalStaticMargin': 2.9821842820136917, 'numberOfEvents': 1, 'executionTime': 4.02960989799999, 'maxVelocity': 372.1274798025616, 'drogueTriggerTime': 18.380952380952383, 'drogueInflatedTime': 20.489433797507694, 'drogueInflatedVelocity': 20.485100190015764}
{'outOfRailTime': 0.5129744782038419, 'outOfRailVelocity': 27.83148949100745, 'apogeeTime': 19.56041101890673, 'apogeeAltitude': 2124.563454176349, 'apogeeX': 247.1707162888994, 'apogeeY': 149.83275833067222, 'impactTime': 163.3319608348035, 'impactX': -330.54323738557594, 'impactY': -92.33921011124636, 'impactVelocity': -14.25560338276044, 'initialStaticMargin': 1.3574976942640775, 'outOfRailStaticMargin': 1.5300504432047313, 'finalStaticMargin': 3.2865902109326144, 'numberOfEvents': 1, 'executionTime': 4.634624800999973, 'maxVelocity': 266.954515210879, 'drogueTriggerTime': 19.561904761904763, 'drogueInflatedTime': 21.469889202170243, 'drogueInflatedVelocity': 19.953729107898646}
{'outOfRailTime': 0.7306168927216617, 'outOfRailVelocity': 21.16255217167378, 'apogeeTime': 20.480035842690857, 'apogeeAltitude': 2119.5793932611787, 'apogeeX': 299.38165433188465, 'apogeeY': 149.8773257381776, 'impactTime': 149.60195364523713, 'impactX': -180.8261512549722, 'impactY': -58.1014234455295, 'impactVelocity': -16.00854980938937, 'initialStaticMargin': 1.7812012908956003, 'outOfRailStaticMargin': 1.9340636730144483, 'finalStaticMargin': 3.64674008948299, 'numberOfEvents': 1, 'executionTime': 3.966581491999932, 'maxVelocity': 239.10283335591808, 'drogueTriggerTime': 20.485714285714288, 'drogueInflatedTime': 21.99016910731241, 'drogueInflatedVelocity': 18.925455854473032}
{'outOfRailTime': 0.18456722623472385, 'outOfRailVelocity': 65.63413023103746, 'apogeeTime': 0.4492253464730781, 'apogeeAltitude': 67.64044717154843, 'apogeeX': -11.348801982672066, 'apogeeY': 0.26206876769681375, 'impactTime': 600.0, 'impactX': 0, 'impactY': 0, 'impactVelocity': 0, 'initialStaticMargin': -17.715764882238588, 'outOfRailStaticMargin': -18.686624591792437, 'finalStaticMargin': 2.6688393239620813, 'numberOfEvents': 1, 'executionTime': 416.00977803800004, 'maxVelocity': nan, 'drogueTriggerTime': 0.4571428571428572, 'drogueInflatedTime': 2.132356505923324, 'drogueInflatedVelocity': nan}
{'outOfRailTime': 0.7499788047505342, 'outOfRailVelocity': 20.789778766837916, 'apogeeTime': 19.874352756650058, 'apogeeAltitude': 2013.5593297960581, 'apogeeX': 344.36072271451934, 'apogeeY': 188.6320635419677, 'impactTime': 177.56025518015343, 'impactX': -308.00993741052855, 'impactY': -78.21831046662675, 'impactVelocity': -12.470533887645061, 'initialStaticMargin': 1.3155756741387057, 'outOfRailStaticMargin': 1.4479106068726075, 'finalStaticMargin': 2.967640236617584, 'numberOfEvents': 1, 'executionTime': 5.895057483999949, 'maxVelocity': 238.7041629404267, 'drogueTriggerTime': 19.876190476190477, 'drogueInflatedTime': 20.860266774577333, 'drogueInflatedVelocity': 17.715791826618492}
{'outOfRailTime': 0.39829238610147316, 'outOfRailVelocity': 35.07455321595945, 'apogeeTime': 16.51987691973677, 'apogeeAltitude': 2193.5828757785516, 'apogeeX': 136.36563290593628, 'apogeeY': 126.88755564610227, 'impactTime': 319.9544690983226, 'impactX': -1267.0283861731348, 'impactY': -482.8400662876321, 'impactVelocity': -6.789004882732117, 'initialStaticMargin': -0.4944636944376173, 'outOfRailStaticMargin': -0.34744347977696954, 'finalStaticMargin': 2.9637640623226167, 'numberOfEvents': 1, 'executionTime': 3.7909764799999266, 'maxVelocity': 474.2406942526301, 'drogueTriggerTime': 16.523809523809526, 'drogueInflatedTime': 19.33950045160378, 'drogueInflatedVelocity': 20.71193597788611}
{'outOfRailTime': 0.4899875593885908, 'outOfRailVelocity': 28.919875124430828, 'apogeeTime': 19.507473323203573, 'apogeeAltitude': 2203.5478034316125, 'apogeeX': 272.38012642839755, 'apogeeY': 172.10350692253164, 'impactTime': 201.76764222871594, 'impactX': -484.11530724877224, 'impactY': -156.6068838385507, 'impactVelocity': -11.699258319542695, 'initialStaticMargin': 1.121182586802484, 'outOfRailStaticMargin': 1.301784624912181, 'finalStaticMargin': 3.306338734373199, 'numberOfEvents': 1, 'executionTime': 4.395238849000066, 'maxVelocity': 289.1623433180419, 'drogueTriggerTime': 19.514285714285716, 'drogueInflatedTime': 20.60492178493281, 'drogueInflatedVelocity': 14.755846856415728}
{'outOfRailTime': 0.6350706911329315, 'outOfRailVelocity': 23.115047818436846, 'apogeeTime': 17.177566450350806, 'apogeeAltitude': 1381.370569407578, 'apogeeX': 296.1064233191304, 'apogeeY': 184.66595357126684, 'impactTime': 105.247787782406, 'impactX': -68.61826407015701, 'impactY': 88.30650164295353, 'impactVelocity': -15.642048742924205, 'initialStaticMargin': 1.827988383140498, 'outOfRailStaticMargin': 1.998617175945432, 'finalStaticMargin': 3.1529380689732545, 'numberOfEvents': 1, 'executionTime': 3.1591130940000767, 'maxVelocity': 173.20121996186884, 'drogueTriggerTime': 17.180952380952384, 'drogueInflatedTime': 18.63881516280823, 'drogueInflatedVelocity': 22.950696150322624}
{'outOfRailTime': 0.5469590617184817, 'outOfRailVelocity': 26.041216250971047, 'apogeeTime': 17.190710107406296, 'apogeeAltitude': 1405.5486937827645, 'apogeeX': 205.88522049760354, 'apogeeY': 131.8717751065857, 'impactTime': 98.52650385882121, 'impactX': -133.05919358680984, 'impactY': 37.16969064148378, 'impactVelocity': -17.462794650766376, 'initialStaticMargin': 2.392477975533792, 'outOfRailStaticMargin': 2.5825036555147487, 'finalStaticMargin': 3.7307853271414895, 'numberOfEvents': 1, 'executionTime': 3.5816342879999183, 'maxVelocity': 174.4948576706415, 'drogueTriggerTime': 17.200000000000003, 'drogueInflatedTime': 18.07023255008502, 'drogueInflatedVelocity': 15.164465557803808}
{'outOfRailTime': 0.375807340337863, 'outOfRailVelocity': 35.79898681712671, 'apogeeTime': 17.37717498933493, 'apogeeAltitude': 1565.7729631940556, 'apogeeX': 244.0095898567297, 'apogeeY': 190.81070077619188, 'impactTime': 120.4836694923621, 'impactX': -198.84541217029832, 'impactY': 67.41812014290886, 'impactVelocity': -14.68013413307153, 'initialStaticMargin': 1.7927384082100921, 'outOfRailStaticMargin': 2.024526902751988, 'finalStaticMargin': 3.2468444709762596, 'numberOfEvents': 1, 'executionTime': 3.7866275860000087, 'maxVelocity': 203.1703397852889, 'drogueTriggerTime': 17.380952380952383, 'drogueInflatedTime': 20.05606883539665, 'drogueInflatedVelocity': 29.043233057787596}
{'outOfRailTime': 0.5296031396615156, 'outOfRailVelocity': 27.070839530998917, 'apogeeTime': 19.256950901291802, 'apogeeAltitude': 1966.4289321985225, 'apogeeX': 363.11399716669905, 'apogeeY': 254.0740042633493, 'impactTime': 153.32641771905347, 'impactX': -159.4154545720386, 'impactY': 62.59392645849064, 'impactVelocity': -14.376120805718854, 'initialStaticMargin': 1.3201695903488808, 'outOfRailStaticMargin': 1.4962720146307813, 'finalStaticMargin': 3.111892826044658, 'numberOfEvents': 1, 'executionTime': 3.992967619999945, 'maxVelocity': 242.4663359758164, 'drogueTriggerTime': 19.25714285714286, 'drogueInflatedTime': 20.547527835079798, 'drogueInflatedVelocity': 21.567067634079905}
{'outOfRailTime': 0.5877252161168538, 'outOfRailVelocity': 25.027164107501957, 'apogeeTime': 19.25374023236351, 'apogeeAltitude': 2037.3382595370585, 'apogeeX': 316.35608194483183, 'apogeeY': 231.37281929526108, 'impactTime': 174.73598493048465, 'impactX': -322.36069374131233, 'impactY': -13.221370782296194, 'impactVelocity': -12.591581798649088, 'initialStaticMargin': 0.9498974343904081, 'outOfRailStaticMargin': 1.1096163157304488, 'finalStaticMargin': 2.8888931180718482, 'numberOfEvents': 1, 'executionTime': 3.5900145589999966, 'maxVelocity': 261.2123944422904, 'drogueTriggerTime': 19.25714285714286, 'drogueInflatedTime': 21.44648963162762, 'drogueInflatedVelocity': 24.517064555438527}
{'outOfRailTime': 0.5086761499863419, 'outOfRailVelocity': 28.609947359266855, 'apogeeTime': 9.819889679002863, 'apogeeAltitude': 1211.619951818746, 'apogeeX': -1078.1732485666776, 'apogeeY': -232.4273206991969, 'impactTime': 272.9017587335998, 'impactX': -2807.3387024880344, 'impactY': -765.1500552701655, 'impactVelocity': -4.572016008450976, 'initialStaticMargin': -2.252784044488493, 'outOfRailStaticMargin': -2.194350294304736, 'finalStaticMargin': 3.2364368394788325, 'numberOfEvents': 1, 'executionTime': 2.1173081540000567, 'maxVelocity': 589.669345041842, 'drogueTriggerTime': 9.82857142857143, 'drogueInflatedTime': 11.175784523113272, 'drogueInflatedVelocity': 43.713506692003286}
{'outOfRailTime': 0.699473329813394, 'outOfRailVelocity': 22.00725435948305, 'apogeeTime': 19.953918260544146, 'apogeeAltitude': 2141.258421227978, 'apogeeX': 244.1728487979697, 'apogeeY': 131.2775990018186, 'impactTime': 178.3147186541833, 'impactX': -411.29689587741194, 'impactY': -150.9625215775401, 'impactVelocity': -12.997114398202282, 'initialStaticMargin': 0.9752726906479707, 'outOfRailStaticMargin': 1.125450025631165, 'finalStaticMargin': 3.007018212655238, 'numberOfEvents': 1, 'executionTime': 4.161151851000113, 'maxVelocity': 260.5456745692134, 'drogueTriggerTime': 19.961904761904762, 'drogueInflatedTime': 21.877537397635827, 'drogueInflatedVelocity': 19.5238776171277}
{'outOfRailTime': 0.4814213730845854, 'outOfRailVelocity': 29.06882063336304, 'apogeeTime': 18.107484736323407, 'apogeeAltitude': 1664.2849843465006, 'apogeeX': 225.13765323135323, 'apogeeY': 138.55247419202894, 'impactTime': 123.87463353476515, 'impactX': -224.0149720252926, 'impactY': -11.86573911739399, 'impactVelocity': -15.384935488833879, 'initialStaticMargin': 1.7204183901488692, 'outOfRailStaticMargin': 1.9007414382272327, 'finalStaticMargin': 3.101290213677801, 'numberOfEvents': 1, 'executionTime': 4.143300789000023, 'maxVelocity': 205.60847825387347, 'drogueTriggerTime': 18.114285714285717, 'drogueInflatedTime': 20.05056929763107, 'drogueInflatedVelocity': 21.458135731751973}
